region,country,lakeno,year,mesh,lakearea,waterdepth,tn,tp,elev,lat,long,source,S_PIE,S,N,S_n
Tropical,Nigeria,Aiba_res,2004,500,0.37,1,3.4,0.6,238,7.64,4.2,Atobatele,1.712231858,5,123,5.428820419
Tropical,Brazil,brazil_1,2014,500,1685,0.69,3.12,0.08,489,-7.832282132,-36.69083366,Joseline,1.766757159,29,112.7820513,29
Tropical,Brazil,brazil_2,2014,500,996.5,0.55,2.19,0.26,219,-6.400326336,-36.79123446,Joseline,5.49924454,36,111.6969697,36
Tropical,Brazil,brazil_3,2014,500,6090.5,0.57,3.21,0.37,175,-6.652273758,-37.20346753,Joseline,2.681771839,15,61.05,15
Tropical,Brazil,brazil_4,2014,500,670,0.64,4.88,0.31,558,-7.893116124,-37.01204781,Joseline,1.970274757,21,182.0123457,5.754886995
Tropical,Brazil,brazil_5,2014,500,823.3,0.58,1.78,0.11,183,-6.648752955,-37.20248561,Joseline,4.733795906,43,233.699187,14.69115506
Tropical,Brazil,brazil_6,2014,500,769.6,0.73,2.02,0.11,520,-7.667468902,-36.90913661,Joseline,2.17108424,36,170.0111111,8.562687848
Subtropical,India,Hansadanga,2007,450,0.42,2.1,1.1,0.06,11,23.4,88.55,Debajyoti,1.483742157,5,829.49,4.99999993
Subtropical,India,Kalinga,2007,450,0.33,2.1,0.77,0.039,11,23.5,88.5,Debajyoti,5.470224313,7,213.99,7
Subtropical,India,Paglachandi,2007,450,0.36,2.1,0.57,0.002,21,24.22,88.29,Debajyoti,5.394956476,7,263.19,7
Temperate,Denmark,DK_64003,2004,212,121.39,1,0.89,0.04,15,54.7184,11.5713,erik,3.544200913,7,3828,6.99960125
Temperate,Denmark,DK_64001,2004,212,0.53,0.89,0.96,0.06,15,54.7397,11.5914,erik,9.562822872,19,3182,18.99930071
Temperate,Denmark,DK_64001,2007,212,0.53,0.89,1.45,0.05,15,54.7397,11.5914,erik,10.34984381,38,18139,35.44964403
Temperate,Denmark,DK_64004,2004,212,8.61,1.7,1.02,0.12,15,54.7524,11.5442,erik,3.624248707,7,4415,6.997581422
Temperate,Denmark,DK_62002,2004,212,0.61,0.63,1.71,0.15,15,54.8142,11.1511,erik,3.50738974,5,1943,4.999999945
Temperate,Denmark,DK_62002,2007,212,0.61,0.63,2.02,0.1,15,54.8142,11.1511,erik,1.906100605,7,11128,6.846003738
Temperate,Denmark,DK_41056,2005,212,0.12,0.97,0.99,0.06,15,54.845,9.3941,erik,9.03063919,33,12839,31.31155025
Temperate,Denmark,DK_62003,2006,212,0.29,1.23,2.1,0.19,15,54.8655,11.2734,erik,3.455684334,9,1020,9
Temperate,Denmark,DK_42003,2004,212,0.61,2.7,2.36,0.37,15,54.935,9.4437,erik,6.768540882,11,1845,10.99996561
Temperate,Denmark,DK_36005,2005,212,0.27,1.55,2.19,0.12,15,54.9358,9.4435,erik,2.664440954,11,10317,10.74883025
Temperate,Denmark,DK_42001,2004,212,2.04,2.1,1.33,0.07,15,54.9627,9.4317,erik,2.401250893,18,5184,17.87839092
Temperate,Denmark,DK_67001,2007,212,0.05,0.74,1.31,0.02,15,54.9766,12.5281,erik,9.654466505,17,4645,16.99226628
Temperate,Denmark,DK_52128,2005,212,0.06,1.3,0.92,0.04,15,54.9835,12.5227,erik,2.451885658,8,12858,7.683557282
Temperate,Denmark,DK_60010,2005,212,0.06,1.8,1.61,0.2,15,55.0043,11.9741,erik,5.960531626,13,5773,12.9934951
Temperate,Denmark,DK_47008,2007,212,0.61,1.96,1.13,0.11,15,55.0678,10.5266,erik,5.01932913,14,22020,12.60365672
Temperate,Denmark,DK_47011,2007,212,0.23,1.04,1.96,0.23,15,55.0694,10.4855,erik,2.183075561,6,1885,5.99999994
Temperate,Denmark,DK_60009,2005,212,0.15,2.11,1.69,0.51,15,55.0707,12.0059,erik,1.694200985,2,412,2
Temperate,Denmark,DK_45008,2006,212,0.69,2.3,1.61,0.1,15,55.1473,10.3787,erik,3.370696931,4,9067,4
Temperate,Denmark,DK_45003,2004,212,3.12,2.02,3.74,0.27,15,55.1582,10.3084,erik,4.210465588,11,4554,10.95840379
Temperate,Denmark,DK_60013,2006,212,0.07,2,3.26,1.09,15,55.1671,11.9495,erik,2.751834975,8,13542,7.860531331
Temperate,Denmark,DK_37017,2006,212,0.3,0.8,2.07,0.07,15,55.2439,9.3647,erik,3.344560186,20,46103,16.88113812
Temperate,Denmark,DK_57056,2007,212,0.22,1.33,0.84,0.3,15,55.3052,11.9955,erik,7.625663069,24,16191,22.56649639
Temperate,Denmark,DK_44005,2005,212,0.15,2.11,1.41,0.17,15,55.3267,10.7491,erik,2.185586073,10,13660,9.468902252
Temperate,Denmark,DK_61002,2005,212,0.09,2.83,1.22,0.04,15,55.3718,12.3883,erik,2.031004767,4,884,4
Temperate,Denmark,DK_57064,2005,212,0.12,1.5,2.39,0.18,15,55.3947,10.4122,erik,4.969550907,19,8813,18.88256002
Temperate,Denmark,DK_56008,2005,212,0.14,1.67,1.5,0.06,15,55.4811,11.5146,erik,4.84953407,7,2858,6.999965047
Temperate,Denmark,DK_45006,2004,212,0.15,1.82,1.74,0.11,15,55.4831,10.2783,erik,2.13573245,5,3945,4.998976555
Temperate,Denmark,DK_58001,2004,212,0.1,1.05,1.38,0.13,15,55.4883,11.9831,erik,4.187548168,21,6774,20.94371513
Temperate,Denmark,DK_58001,2007,212,0.1,1.05,1.54,0.11,15,55.4883,11.9831,erik,7.526341099,16,6313,15.95376352
Temperate,Denmark,DK_41002,2004,212,0.17,1.7,1.15,0.09,15,55.4933,9.4753,erik,3.965797202,7,884,7
Temperate,Denmark,DK_54008,2004,212,0.07,0.21,3.17,0.3,15,55.5348,11.1464,erik,3.066229317,7,17798,6.60077616
Temperate,Denmark,DK_50100,2005,212,0.04,1.33,1.14,0.1,15,55.5364,8.6396,erik,7.731382133,27,14648,25.95479605
Temperate,Denmark,DK_36003,2006,212,0.05,1.1,1.04,0.19,15,55.5426,9.1545,erik,1.329517367,4,3036,3.999964543
Temperate,Denmark,DK_57058,2005,212,0.08,1.58,1.9,0.09,15,55.5728,11.2883,erik,9.36185811,17,3991,16.99703244
Temperate,Denmark,DK_34010,2006,212,0.16,1.4,1.12,0.07,15,55.583,9.2767,erik,3.091922941,7,1728,6.999999987
Temperate,Denmark,DK_53004,2004,212,0.21,1.63,0.91,0.14,15,55.6139,12.4374,erik,1.959049345,11,23513,10.01363716
Temperate,Denmark,DK_53057,2004,212,0.1,1.4,0.97,0.14,15,55.615,12.4265,erik,1.817442193,9,18335,8.491614508
Temperate,Denmark,DK_51040,2004,212,0.3,2.33,2.08,0.17,15,55.6186,11.3205,erik,4.820976992,10,4169,9.997898665
Temperate,Denmark,DK_30088,2005,212,0.11,1.45,0.87,0.04,15,55.638,8.2595,erik,3.77352051,6,766,6
Temperate,Denmark,DK_55016,2006,212,0.15,0.72,3.4,0.41,15,55.638,11.5142,erik,2.761296104,14,21312,12.28115819
Temperate,Denmark,DK_53041,2006,212,0.17,1.1,1.25,0.13,15,55.6382,12.3467,erik,1.536500495,7,7204,6.982847839
Temperate,Denmark,DK_30005,2006,212,0.12,0.8,0.45,0.01,15,55.6452,8.2086,erik,9.111729067,19,3058,18.98949019
Temperate,Denmark,DK_31004,2006,212,0.86,1.7,2.72,0.06,15,55.6482,8.5854,erik,3.068289503,11,5776,10.98236461
Temperate,Denmark,DK_55001,2004,212,1.92,2.66,1.53,0.11,15,55.6523,11.3736,erik,4.069256759,13,22860,11.66843852
Temperate,Denmark,DK_30004,2005,212,0.33,0.7,0.87,0.08,15,55.6528,8.1668,erik,2.212781591,5,1473,5
Temperate,Denmark,DK_55015,2006,212,0.09,0.93,1.43,0.03,15,55.6634,11.3314,erik,3.698290371,13,24704,11.88590816
Temperate,Denmark,DK_30098,2004,212,0.27,0.31,4.8,0.9,15,55.6761,8.1783,erik,9.609813966,27,7185,26.76735507
Temperate,Denmark,DK_53025,2006,212,0.19,2.17,0.91,0.2,15,55.6763,12.4763,erik,4.529513673,12,7244,11.94460041
Temperate,Denmark,DK_20091,2006,212,0.06,0.86,0.76,0.06,15,55.6764,12.4761,erik,5.888994504,10,2298,9.999995776
Temperate,Denmark,DK_53018,2005,212,0.46,1.6,0.92,0.05,15,55.6769,12.4761,erik,6.863982973,14,9952,13.88357294
Temperate,Denmark,DK_30010,2004,212,0.23,0.51,1.05,0.11,15,55.6779,8.28,erik,6.765343715,14,1887,13.99999975
Temperate,Denmark,DK_52111,2006,212,0.04,1.57,1.39,0.04,15,55.6817,12.3387,erik,5.207854548,16,8515,15.8354334
Temperate,Denmark,DK_30001,2005,212,0.23,1.31,0.76,0.03,15,55.6887,12.5666,erik,4.772031226,9,3181,8.999860599
Temperate,Denmark,DK_53026,2006,212,0.14,2,1.13,0.16,15,55.6947,12.5744,erik,3.818526349,13,5772,12.96184981
Temperate,Denmark,DK_30002,2004,212,0.73,0.61,1.1,0.16,15,55.6996,8.22,erik,5.796390179,19,6244,18.93365251
Temperate,Denmark,DK_38005,2007,212,0.53,5.7,2.52,0.05,15,55.7178,9.3198,erik,2.351203941,4,1060,4
Temperate,Denmark,DK_32004,2006,212,0.43,2.6,0.68,0.04,15,55.7184,9.3179,erik,3.089468735,14,11974,13.66684697
Temperate,Denmark,DK_53031,2005,212,0.06,1.72,1.01,0.11,15,55.7227,12.549,erik,3.818289351,8,2415,7.999991011
Temperate,Denmark,DK_31005,2006,212,0.3,1.2,0.7,0.05,15,55.7248,8.7693,erik,4.450493396,18,14229,16.59399245
Temperate,Denmark,DK_52005,2005,212,0.32,1.2,2.61,0.28,15,55.7265,12.186,erik,3.869829118,9,12208,8.571251244
Temperate,Denmark,DK_53036,2005,212,0.26,0.98,1.1,0.05,15,55.7472,12.5352,erik,6.832593567,20,5718,19.96115146
Temperate,Denmark,DK_50001,2005,212,1.19,1.99,1.46,0.08,15,55.7705,12.4628,erik,1.633388997,3,1012,3
Temperate,Denmark,DK_50026,2005,212,0.16,1.68,1.49,0.12,15,55.7736,12.4855,erik,1.388501401,2,358,2
Temperate,Denmark,DK_21264,2005,212,0.08,2.33,1.28,0.12,15,55.8257,12.2185,erik,6.349969469,17,20843,15.17291959
Temperate,Denmark,DK_50050,2004,212,0.21,1.52,0.97,0.1,15,55.8953,12.4023,erik,3.554664721,8,16370,7.796304931
Temperate,Denmark,DK_52138,2004,212,0.06,0.93,1.91,0.28,15,55.9093,12.2829,erik,6.049775268,24,30598,22.1189307
Temperate,Denmark,DK_25297,2004,212,0.33,1.62,1.82,0.04,15,55.9341,9.3177,erik,2.745122092,23,15429,21.88268821
Temperate,Denmark,DK_25076,2005,212,0.11,2.1,0.35,0.03,15,55.9403,9.299,erik,4.625171909,15,16611,14.24946883
Temperate,Denmark,DK_51041,2006,212,0.18,1.63,0.88,0.01,15,55.9629,11.7454,erik,7.019884271,23,12504,22.19792186
Temperate,Denmark,DK_21014,2004,212,0.22,0.8,1.69,0.1,15,55.9773,9.4899,erik,8.830622192,26,25303,24.07961068
Temperate,Denmark,DK_21269,2005,212,0.1,4.5,0.52,0.03,15,56.0106,9.6798,erik,1.211085928,3,1905,2.999999972
Temperate,Denmark,DK_21328,2006,212,0.23,1.9,2.45,0.85,15,56.0282,9.9278,erik,2.895843295,6,11893,5.892434426
Temperate,Denmark,DK_25044,2004,212,0.74,2.75,0.4,0.02,15,56.0483,9.0714,erik,3.438543915,13,13031,12.03699031
Temperate,Denmark,DK_48012,2006,212,0.3,1,1.71,0.2,15,56.0628,12.5314,erik,3.292397481,10,10657,9.868710967
Temperate,Denmark,DK_26061,2006,212,0.1,1.04,1.29,0.3,15,56.1292,9.9748,erik,4.244020778,27,13782,25.87572304
Temperate,Denmark,DK_21294,2004,212,0.07,1.01,1.91,0.13,15,56.1297,9.5741,erik,1.361747097,6,3239,5.999831842
Temperate,Denmark,DK_21562,2005,212,0.12,2.4,0.53,0.04,15,56.1507,9.559,erik,8.859595562,16,2475,15.99998075
Temperate,Denmark,DK_21016,2004,212,0.1,2.34,2.15,0.23,15,56.1588,9.5439,erik,1.247964499,6,43392,5.201067866
Temperate,Denmark,DK_26013,2006,212,0.45,1,2.14,0.27,15,56.2169,9.9637,erik,5.901557097,18,20139,16.66036753
Temperate,Denmark,DK_52007,2006,212,0.06,0.7,1.53,0.06,15,56.2255,9.2517,erik,5.282435128,11,3888,10.9986376
Temperate,Denmark,DK_21278,2006,212,0.93,1.19,2.05,0.13,15,56.2556,9.4879,erik,4.813784397,11,8675,10.66317358
Temperate,Denmark,DK_53058,2004,212,0.16,1.1,0.88,0.12,15,56.2572,10.6957,erik,2.275923766,8,22205,7.40786779
Temperate,Denmark,DK_21807,2004,212,0.12,2.22,1.13,0.43,15,56.3296,9.5807,erik,3.258293564,4,2473,4
Temperate,Denmark,DK_21314,2005,212,0.06,1.25,2.64,0.28,15,56.39,9.8851,erik,5.537600736,14,6891,13.95436059
Temperate,Denmark,DK_48011,2006,212,0.12,1.38,0.91,0.09,15,56.3954,10.4009,erik,3.648417884,6,6668,5.988029495
Temperate,Denmark,DK_22016,2005,212,0.1,0.51,1.22,0.03,15,56.3972,8.244,erik,6.883504381,36,24437,30.20242108
Temperate,Denmark,DK_22022,2005,212,1.1,1.26,1.48,0.08,15,56.4102,8.21,erik,5.17648883,26,30914,22.15435735
Temperate,Denmark,DK_20026,2006,212,1.56,2.51,1.28,0.11,15,56.4358,8.9154,erik,2.988622359,6,2415,5.999995505
Temperate,Denmark,DK_14011,2006,212,0.06,1.91,1.83,0.07,15,56.4742,10.2419,erik,4.782937125,9,3888,8.999091733
Temperate,Denmark,DK_20014,2006,212,4.18,3.6,1.88,0.35,15,56.5154,8.9134,erik,3.071322938,5,1885,4.99999997
Temperate,Denmark,DK_20014,2006,212,4.18,3.6,1.75,0.33,15,56.5154,8.9134,erik,3.071322938,5,1885,4.99999997
Temperate,Denmark,DK_16037,2004,212,0.09,0.98,0.65,0.03,15,56.5479,8.8534,erik,6.743845334,27,11067,24.92542544
Temperate,Denmark,DK_16037,2005,212,0.09,0.98,0.34,0.01,15,56.5479,8.8534,erik,9.745800038,22,8403,21.54880965
Temperate,Denmark,DK_16037,2006,212,0.09,0.98,0.5,0.02,15,56.5479,8.8534,erik,7.653139329,25,16173,22.49735776
Temperate,Denmark,DK_16002,2007,212,3.16,1.58,1.24,0.16,15,56.557,8.1356,erik,1.462102686,10,54343,7.424647998
Temperate,Denmark,DK_16026,2007,212,0.12,0.47,1.93,0.32,15,56.5818,8.1694,erik,3.02223928,11,9479,10.75662276
Temperate,Denmark,DK_16023,2007,212,0.31,0.49,1.53,0.52,15,56.6024,8.2232,erik,4.212840834,17,16899,16.51890128
Temperate,Denmark,DK_52008,2005,212,0.06,2.79,2.43,0.31,15,56.6289,11.9845,erik,1.273492059,3,2473,2.999996829
Temperate,Denmark,DK_16043,2004,212,0.21,0.59,1.53,0.27,15,56.6725,8.8106,erik,1.856410806,3,589,3
Temperate,Denmark,DK_16134,2004,212,0.82,0.98,2.55,0.2,15,56.7219,9.0821,erik,3.605020705,6,3415,5.999999983
Temperate,Denmark,DK_12003,2004,212,0.25,0.59,1.81,0.21,15,56.7665,8.8263,erik,6.588024393,12,13364,11.52283983
Temperate,Denmark,DK_13002,2006,212,0.11,1.71,0.96,0.06,15,56.7902,9.7484,erik,5.348439583,14,2394,13.99894003
Temperate,Denmark,DK_1009,2004,212,3.48,3.61,0.81,0.04,15,56.818,8.7313,erik,5.239776668,8,3022,7.997459451
Temperate,Denmark,DK_1009,2005,212,3.48,3.61,0.77,0.03,15,56.818,8.7313,erik,3.130681161,10,5025,9.978965039
Temperate,Denmark,DK_1009,2006,212,3.48,3.61,0.69,0.02,15,56.818,8.7313,erik,5.916517871,17,6713,16.75970299
Temperate,Denmark,DK_12002,2004,212,0.11,0.37,3.77,0.1,15,56.8213,8.7588,erik,2.762465875,5,2297,4.999998951
Temperate,Denmark,DK_13002,2004,212,0.11,1.71,0.98,0.06,15,56.8415,9.4521,erik,7.574489772,21,5773,20.74686122
Temperate,Denmark,DK_13002,2005,212,0.11,1.71,1.47,0.07,15,56.8415,9.4521,erik,4.897534539,16,8282,15.4757422
Temperate,Denmark,DK_14017,2006,212,0.14,0.6,4.69,0.07,15,56.8442,9.8249,erik,3.459804308,11,12483,10.68160446
Temperate,Denmark,DK_15049,2004,212,0.8,0.58,3.78,3.34,15,56.8687,10.1904,erik,4.316310676,13,10187,12.871866
Temperate,Denmark,DK_11001,2005,212,0.47,0.82,1.17,0.04,15,56.9328,8.4105,erik,3.618856184,12,6243,11.99028488
Temperate,Denmark,DK_1029,2004,212,5.73,1.42,1.97,0.1,15,57.0556,8.9686,erik,4.322170002,9,9421,8.856706394
Temperate,Denmark,DK_1003,2005,212,0.08,0.44,0.88,0.02,15,57.0619,8.6209,erik,6.371335896,14,9363,13.99764575
Temperate,Denmark,DK_15046,2007,212,0.05,1.5,1.65,0.23,15,57.0622,10.1936,erik,4.063510615,12,14883,11.82815045
Temperate,Denmark,DK_9013,2005,212,0.44,0.46,2.29,0.07,15,57.0947,9.0564,erik,7.444256687,11,3592,10.99954324
Temperate,Denmark,DK_1018,2005,212,5.38,0.97,1.61,0.05,15,57.1087,9.0421,erik,5.246560892,8,4416,7.998787417
Temperate,Denmark,DK_6053,2006,212,0.08,0.78,2.38,0.16,15,57.2147,10.1574,erik,3.904318508,11,4005,10.99942147
Temperate,Denmark,DK_9106,2005,212,0.29,0.28,2.1,0.04,15,57.2783,10.9783,erik,3.352761261,11,11598,10.89982097
Temperate,Denmark,DK_15048,2007,212,0.06,0.65,2.06,0.74,15,57.3258,10.386,erik,3.875986992,8,7622,7.957015827
Temperate,Denmark,DK_10084,2005,212,0.07,3.14,1.05,0.08,15,59.721,10.2047,erik,1.864678567,7,1885,6.999999849
Temperate,Denmark,DK_21272,2004,212,2.99,4.5,0.74,0.05,15,56.0672,9.6271,erik,3.229058428,11,5418,10.98654013
Temperate,Denmark,DK_21276,2004,212,0.2,4.73,1.38,0.1,15,56.017,9.4315,erik,1.73908042,5,7560,4.979426395
Temperate,Denmark,DK_21277,2005,212,0.12,3.2,2.01,0.06,15,55.9689,9.7056,erik,1.783284559,14,14170,13.08441432
Temperate,Denmark,DK_21278,2004,212,0.93,1.19,1.62,0.15,15,56.2555,9.4879,erik,3.847601427,6,1845,5.999991403
Temperate,Denmark,DK_21278,2005,212,0.93,1.19,1.5,0.1,15,56.2555,9.4879,erik,3.512790574,7,2631,6.999158341
Temperate,Denmark,DK_21280,2005,212,1.15,4.34,1,0.11,15,56.1442,9.5818,erik,6.28704055,17,5772,16.96184959
Temperate,Denmark,DK_21281,2004,212,0.69,4.2,0.34,0.03,15,56.2994,9.7941,erik,2.607627105,13,9244,12.81417246
Temperate,Denmark,DK_21306,2005,212,0.06,4.7,0.31,0.02,15,56.0251,9.4431,erik,6.499483087,28,11249,27.17594815
Temperate,Denmark,DK_21324,2004,212,0.37,4.61,1.84,0.1,15,56.1081,9.5268,erik,3.839091002,12,24768,11.29999137
Temperate,Denmark,DK_21324,2005,212,0.37,4.61,2.32,0.07,15,56.1081,9.5268,erik,2.640429275,13,20490,11.29490338
Temperate,Denmark,DK_21324,2006,212,0.37,4.61,2.89,0.08,15,56.1081,9.5268,erik,3.043135406,8,20096,7.185559108
Temperate,Denmark,DK_21326,2006,212,7.52,7.82,1.14,0.16,15,56.0242,9.9386,erik,2.270955448,12,8892,11.91465379
Temperate,Denmark,DK_25020,2004,212,0.73,4.26,0.42,0.03,15,56.0196,9.3921,erik,7.926722624,15,10717,14.86604154
Temperate,Denmark,DK_25039,2004,212,0.83,4.33,0.64,0.08,15,55.9341,9.3627,erik,2.975136319,14,23516,12.69374248
Temperate,Denmark,DK_25044,2005,212,0.74,2.75,0.37,0.02,15,56.0493,9.0677,erik,6.342326807,15,3100,14.98931833
Temperate,Denmark,DK_25044,2006,212,0.74,2.75,0.29,0.01,15,56.0493,9.0677,erik,8.055845064,24,12796,22.17034291
Temperate,Denmark,DK_26012,2006,212,3.82,8.1,1.27,0.22,15,56.0551,10.0589,erik,1.924785373,7,15486,6.674406387
Temperate,Denmark,DK_27007,2005,212,0.32,7.7,0.61,0.04,15,55.9623,9.8759,erik,1.374438836,6,28929,5.487014401
Temperate,Denmark,DK_30005,2004,212,0.12,0.8,0.89,0.02,15,57.0423,9.4053,erik,8.543795195,23,5377,22.72576141
Temperate,Denmark,DK_30005,2005,212,0.12,0.8,0.47,0.01,15,57.0423,9.4053,erik,5.168893363,22,4159,21.9107994
Temperate,Denmark,DK_31005,2004,212,0.3,1.2,1.19,0.11,15,55.7247,8.7691,erik,5.933847892,17,3219,16.9821584
Temperate,Denmark,DK_31005,2005,212,0.3,1.2,1.06,0.09,15,55.7247,8.7691,erik,7.533523288,25,6044,24.58163648
Temperate,Denmark,DK_32004,2004,212,0.43,2.6,0.83,0.08,15,55.7184,9.3173,erik,4.063419232,13,25358,11.46728266
Temperate,Denmark,DK_32004,2005,212,0.43,2.6,0.66,0.05,15,55.7184,9.3173,erik,1.554778068,12,74961,9.138539313
Temperate,Denmark,DK_32005,2006,212,0.96,5.6,0.64,0.05,15,55.7315,9.393,erik,4.56733932,18,7657,17.81375496
Temperate,Denmark,DK_36005,2004,212,0.27,1.55,2.11,0.22,15,55.4294,9.3235,erik,1.63502211,13,14645,11.09359211
Temperate,Denmark,DK_36005,2006,212,0.27,1.55,2.14,0.21,15,55.4294,9.3235,erik,5.053065513,26,19153,22.74660021
Temperate,Denmark,DK_38006,2007,212,0.08,1.19,2.34,0.1,15,55.3781,9.2462,erik,5.029855808,22,19253,20.48398839
Temperate,Denmark,DK_42001,2005,212,2.04,2.1,1.26,0.05,15,54.9625,9.431,erik,6.245453131,15,1922,14.99986639
Temperate,Denmark,DK_42001,2006,212,2.04,2.1,1.3,0.05,15,54.9625,9.431,erik,6.585590342,14,2396,13.9992875
Temperate,Denmark,DK_42003,2005,212,0.61,2.7,1.96,0.15,15,54.9351,9.4429,erik,7.251408378,15,2982,14.99194257
Temperate,Denmark,DK_42003,2006,212,0.61,2.7,2.29,0.2,15,54.9351,9.4429,erik,5.533279516,10,2121,9.999852222
Temperate,Denmark,DK_42081,2004,212,0.05,5.93,0.34,0.01,15,54.8429,9.3952,erik,4.068881144,17,8656,16.70685179
Temperate,Denmark,DK_42085,2004,212,0.08,4.5,2.15,0.06,15,55.6729,11.311,erik,4.66220283,8,6065,7.991675828
Temperate,Denmark,DK_44009,2005,212,0.14,3.4,2.15,0.15,15,55.3371,10.6319,erik,3.815440861,5,1355,5
Temperate,Denmark,DK_45003,2005,212,3.12,2.02,1.82,0.1,15,55.1581,10.3083,erik,3.277679097,9,10952,8.789784192
Temperate,Denmark,DK_45003,2006,212,3.12,2.02,1.54,0.08,15,55.1581,10.3083,erik,6.018836728,9,16565,8.575200519
Temperate,Denmark,DK_45007,2004,212,0.18,3.09,1.9,0.18,15,55.4323,10.2019,erik,1.762980961,4,2239,4
Temperate,Denmark,DK_46005,2006,212,0.21,3.6,1.58,0.06,15,55.2076,10.2095,erik,2.063892931,3,1969,2.999993422
Temperate,Denmark,DK_46007,2004,212,0.44,6.2,1.92,0.05,15,55.2076,10.2095,erik,1.446244783,4,3611,3.991779177
Temperate,Denmark,DK_46007,2005,212,0.44,6.2,1.62,0.04,15,55.2076,10.2095,erik,1.471159246,4,2356,3.999999985
Temperate,Denmark,DK_46007,2006,212,0.44,6.2,1.12,0.03,15,55.2076,10.2095,erik,1.743646715,3,1414,3
Temperate,Denmark,DK_48001,2004,212,2.24,4.8,0.7,0.04,15,55.9885,12.3008,erik,1.144616698,4,7778,3.918779719
Temperate,Denmark,DK_48001,2005,212,2.24,4.8,0.76,0.05,15,55.9885,12.3008,erik,1.710300221,4,18374,3.95525488
Temperate,Denmark,DK_49001,2004,212,39.87,3.1,2.36,0.24,15,55.9717,12.1104,erik,2.784397884,7,4087,6.985602382
Temperate,Denmark,DK_49001,2005,212,39.87,3.1,2.59,0.23,15,55.9717,12.1104,erik,3.509667947,6,3929,5.994181147
Temperate,Denmark,DK_49001,2006,212,39.87,3.1,1.86,0.15,15,55.9717,12.1104,erik,2.385107815,3,2420,3
